français,thaïlandais,Add Reverse
(f.) l'abeille,ผึ้ง,y
(f.) l'araignée,แมงมุม,y
(f.) l'eau,น้ำ,y
(f.) l'huile,น้ำมัน,y
(f.) l'orange,ส้ม (ผลไม้),y
(f.pl.) les frites,มันฝรั่งทอด,y
(m.) l'alcool,แอลกอฮอล์ เหล้า,y
(m.) l'an,ปี,y
(m.) l'argent,เงิน,y
(m.) l'aéroport,สนามบิน,y
(m.) l'examen,การสอบ,y
(m.) l'homme,ผู้ชาย,y
(m.) l'insecte,แมลง,y
(m.) l'oignon,หัวหอม,y
(m.) l'oiseau,นก,y
(m.) l'ours,หมี,y
(m.) l'âge,อายุ,y
(m.) l'éléphant,ช้าง,y
(m.) l'étudiant,นักเรียน,y
(m.) l'œuf,ไข่,y
acheter,ซื้อ,y
adorer,รัก ชอบ ชื่นชม,y
agir,แสดง,y
aider,ช่วยเหลือ,y
aimer,รัก ชอบ,y
ajouter,เพิ่มเข้าไป,y
aller,ไป,y
améliorer,ทำให้ดีขึ้น,y
appeler,เรียก,y
apporter,หยิบไป เอาไป พกไป,y
apprendre,เรียน,y
attendre,รอ,y
aujourd'hui,วันนี้,y
avec,กับ ด้วย,y
avoir,มี,y
beau,สวย ดูดี (!j),y
beaucoup,มาก,y
bientôt,ไว ๆ นี้ ที่จะถึงนี้,y
blanc,สีขาว,y
bleu,สีน้ำเงิน,y
blond,ที่มีสีทอง บลอนด์,y
boire,ดื่ม,y
bon,ดี,y
bête,โง่ งี่เง่า,y
cacher,ซ่อน,y
calme,ที่เงียบ สงบ,y
casser,ทำแตก ทำพัง,y
cet,นี้,y
chaud,ร้อน อุ่น (สัมผัส),y
cher,แพง,y
chercher,ค้นหา,y
chez,(บุพบท) ที่บ้าน,y
clair,ชัดเจน ซีด สว่าง,y
combien,มากเท่าไหร่,y
commander,สั่ง ร้องขอ,y
commencer,เริ่ม,y
comment,อย่างไร,y
comprendre,เข้าใจ,y
concerner,ทำผลกระทบ ทำให้กังวล,y
connaître,รู้จัก,y
contenir,บรรจุ,y
couper,ตัด,y
courir,วิ่ง,y
court,สั้น,y
coûter,มีราคา,y
croire,เชื่อ,y
cuisiner,ทำอาหาร,y
danser,เต้น,y
demain,วันพรุ่งนี้,y
dernier,สุดท้าย ล่าสุด,y
derrière,ด้านหลัง,y
deuxième,อันดับที่สอง (!s),y
devenir,กลายเป็น,y
devoir,ต้อง,y
difficile,ยาก,y
diffèrent,ที่แตกต่าง,y
dire,บอก กล่าว พูด,y
donner,ให้,y
dormir,หลับ,y
drôle,ตลก,y
désolé,ขอโทษ ที่รู้สึกผิด,y
ensemble,ด้วยกัน,y
entendre,ได้ยิน,y
entier,ทั้งชิ้น ทั้งอัน,y
entrer,เข้า,y
facile,ง่าย (!s),y
faible,อ่อนแอ,y
faire,ทำ,y
falloir,จำเป็นต้อง (ไม่มีประธาน),y
fermer,ปิด,y
finir,ทำเสร็จ (!t),y
fort,แข็งแรง,y
fou,บ้า,y
franc,ตรงไปตรงมา เปิดเผย,y
froid,เย็น,y
gagner,ชนะ ได้เงิน,y
grand,ใหญ่,y
grave,หนักหนา สาหัส,y
gris,สีเทา,y
gros,ขนาดใหญ่ อ้วน,y
ici,ที่นี่,y
important,สำคัญ,y
impossible,เป็นไปไม่ได้,y
intéresser,ทำให้สนใจ,y
japonais,ที่เกี่กับญี่ปุ่น,y
jaune,สีเหลือง,y
jeune,ที่อายุน้อย เด็ก,y
joli,สวยงาม หล่อ งดงาม (!b),y
jouer,เล่น,y
l'enfant,เด็ก,y
la baguette,ขนมปังบาเกต์,y
la baleine,ปลาวาฬ,y
la bière,เบียร์,y
la boisson,เครื่องดื่ม,y
la botte,รองเท้าบูต,y
la carotte,แครอท,y
la ceinture,เข็มขัด,y
la chatte,แมวตัวเมีย,y
la chaussette,ถุงเท้า,y
la chaussure,รองเท้า,y
la chemise,เสื้อเชิต,y
la chienne,สุนัขตัวเมีย,y
la chose,สิ่งของ,y
la confiture,แยม,y
la copine,แฟน (ญ),y
la couleur,สี,y
la crêpe,เครป,y
la faim,ความหิว,y
la femme,ผู้หญิง,y
la fille,เด็กผู้หญิง,y
la fourmi,มด,y
la fraise,สตรอว์เบอร์รี,y
la jupe,กระโปรง,y
la lettre,จดหมาย,y
la main,มือ,y
la maison,บ้าน,y
la mouche,แมลงวัน,y
la nourriture,อาหาร,y
la place,สถานที่,y
la poche,กระเป๋า (เล็ก),y
la pomme,แอปเปิล,y
la recette,สูตรอาหาร,y
la robe,เสื้อ ชุดเดรส,y
la rose,ดอกกุหลาบ,y
la réservation,การจอง,y
la salade,สลัด,y
la soupe,ซุป,y
la souris,หนู,y
la table,โต๊ะ,y
la tomate,มะเขือเทศ,y
la tortue,เต่า,y
la télé,โทรทัศน์ (ย่อ),y
la vache,วัว,y
